weight,quality,shade,grade,height,width,cost,length,breadth,depth
0.686,Good,Green,B,60.7,48.91,2456,9.26,9.25,6.23
1.239,Very Good,Purple,C-,61.88,63.26,16163,5.43,7.87,3.16
1.264,Very Good,Purple,C-,65.08,67.01,15210,5.57,7.85,3.05
0.821,Excellent,Red,A+,61.58,67.41,12843,8.77,5.12,3.71
0.936,Excellent,Blue,A+,65.74,56.76,15015,4.27,5.84,4.15
0.826,Very Good,Orange,B,64.29,66.92,2529,3.82,9.58,5.94
0.711,Good,Green,B,61.81,51.98,2319,8.97,9.05,6.63
0.728,Good,Green,B,60.06,51.45,2319,8.99,9.34,6.59
1.429,Fair,Black,A,54.72,54.22,4969,9.19,6.9,2.48
0.699,Good,Green,B,64.85,52.19,2355,9.24,8.81,6.77
0.704,Excellent,White,B+,54.08,59.93,3212,7.07,4.67,2.22
0.797,Very Good,Orange,B,66.13,70.17,2493,3.72,9.61,6.18
1.313,Very Good,Purple,C-,63.76,65.62,15948,5.27,7.74,3.24
0.733,Good,Green,B,62.33,49.13,2433,8.75,8.84,6.47
0.503,Fair,Pink,C,60.03,60.65,13160,9.11,8.27,3.0
0.98,Very Good,Yellow,B+,59.52,67.77,5858,4.91,8.93,5.8
0.879,Excellent,Blue,A+,64.6,56.83,15666,4.14,5.5,4.13
0.69,Good,Green,B,62.01,48.13,2462,9.34,8.57,6.48
1.421,Fair,Black,A,55.85,53.36,5441,9.28,6.87,2.55
0.475,Fair,Pink,C,59.5,59.83,14247,8.96,7.8,2.87
0.923,Excellent,Blue,A+,63.73,52.68,14547,4.31,5.5,4.27
0.785,Very Good,Orange,B,61.35,71.28,2525,3.76,10.44,6.14
0.711,Excellent,White,B+,55.95,57.96,3070,7.01,4.63,2.18
0.931,Excellent,Blue,A+,68.67,52.02,15051,4.18,5.85,4.0
1.019,Very Good,Yellow,B+,55.91,65.36,5678,5.08,9.0,6.08
1.411,Fair,Black,A,56.55,53.01,4947,8.54,6.87,2.43
1.298,Very Good,Purple,C-,62.65,64.36,15293,5.33,8.07,3.03
0.714,Excellent,White,B+,57.2,59.85,3290,7.01,4.69,2.13
1.063,Very Good,Yellow,B+,58.46,67.78,5841,4.68,9.48,5.9
1.42,Fair,Black,A,58.27,50.58,5036,8.98,6.82,2.43
0.752,Good,Green,B,62.53,50.7,2289,8.72,9.04,6.54
0.856,Very Good,Orange,B,61.14,71.62,2532,3.86,10.17,5.98
0.855,Very Good,Orange,B,65.75,66.66,2631,3.92,9.6,6.12
1.435,Fair,Black,A,58.11,54.81,5397,8.78,6.47,2.58
0.485,Fair,Pink,C,61.35,61.53,13025,9.29,7.84,3.05
0.825,Excellent,Red,A+,62.34,71.9,12552,8.71,5.05,3.74
0.48,Fair,Pink,C,57.04,63.07,13084,9.12,8.26,2.86
0.842,Very Good,Orange,B,63.86,68.43,2662,3.92,9.93,5.8
0.752,Good,Green,B,63.29,48.53,2288,8.98,8.95,6.45
0.897,Excellent,Blue,A+,68.11,55.8,15748,4.42,5.49,4.0
0.709,Good,Green,B,62.47,52.18,2513,9.33,9.28,6.33
0.885,Excellent,Red,A+,61.86,72.88,12382,9.11,5.11,3.96
0.991,Very Good,Yellow,B+,59.67,64.85,5912,5.08,9.14,6.09
0.719,Excellent,White,B+,57.9,60.67,3111,7.01,4.65,2.15
0.754,Good,Green,B,60.73,51.01,2375,9.54,8.93,6.79
0.747,Good,Green,B,60.62,50.71,2516,8.68,8.99,6.4
0.815,Very Good,Orange,B,66.05,67.41,2703,3.78,9.54,6.06
1.533,Fair,Black,A,55.91,53.96,5325,9.05,6.61,2.39
0.83,Very Good,Orange,B,64.03,67.47,2704,3.9,10.17,5.99
0.483,Fair,Pink,C,56.7,61.6,13534,9.22,7.74,3.02
1.306,Very Good,Purple,C-,61.28,63.61,15887,5.44,7.82,3.09
0.743,Excellent,White,B+,56.16,60.22,3347,7.06,4.77,2.15
0.61,Excellent,Brown,A+,64.49,63.25,15564,10.11,3.88,4.0
1.064,Very Good,Yellow,B+,58.65,69.31,5674,5.09,9.47,6.03
1.299,Very Good,Purple,C-,62.85,66.01,15208,5.54,7.91,2.98
1.263,Very Good,Purple,C-,66.46,66.27,15943,5.43,8.02,2.98
0.87,Excellent,Red,A+,61.01,73.63,13124,9.3,5.4,3.84
1.459,Fair,Black,A,57.97,52.51,5022,9.22,6.67,2.56
0.493,Fair,Pink,C,58.62,61.37,13391,8.62,7.83,2.93
0.852,Very Good,Orange,B,60.36,67.65,2569,3.76,9.71,6.05
0.823,Very Good,Orange,B,62.47,68.04,2579,4.06,10.08,6.22
0.613,Excellent,Brown,A+,59.41,60.79,15687,10.77,4.18,4.17
1.514,Fair,Black,A,57.92,52.74,5081,8.89,6.63,2.54
1.329,Very Good,Purple,C-,66.7,67.73,16769,5.42,8.01,3.13
0.877,Excellent,Blue,A+,65.03,56.19,14716,4.15,5.55,4.08
0.841,Very Good,Orange,B,62.24,71.87,2686,3.8,9.58,5.81
1.404,Fair,Black,A,58.22,51.34,4975,9.31,6.39,2.38
0.984,Very Good,Yellow,B+,55.22,65.15,5486,4.98,9.46,5.73
0.493,Fair,Pink,C,56.56,61.25,14039,8.65,8.26,3.14
0.726,Good,Green,B,64.76,50.68,2497,8.99,9.29,6.3
0.632,Excellent,Brown,A+,63.3,59.24,15716,10.76,4.04,4.04
0.638,Excellent,Brown,A+,61.55,61.26,15101,10.41,3.94,4.35
0.701,Excellent,White,B+,58.69,59.29,3305,7.04,4.67,2.25
0.486,Fair,Pink,C,60.95,62.26,13651,9.29,8.07,2.95
1.049,Very Good,Yellow,B+,55.6,70.08,5554,4.88,9.5,5.83
0.914,Excellent,Blue,A+,64.35,54.13,14979,4.15,5.53,4.14
0.483,Fair,Pink,C,58.6,58.73,13345,8.92,8.04,2.92
0.741,Excellent,White,B+,56.05,60.21,3069,6.71,4.79,2.16
0.612,Excellent,Brown,A+,62.83,60.74,16059,10.45,3.94,4.18
0.468,Fair,Pink,C,56.28,58.74,13178,9.03,8.21,2.91
1.039,Very Good,Yellow,B+,56.7,68.1,5848,4.95,9.85,6.1
0.467,Fair,Pink,C,56.62,57.66,13746,8.8,8.38,3.02
0.857,Excellent,Red,A+,61.52,67.41,12365,8.71,5.19,3.74
0.892,Excellent,Blue,A+,67.87,52.11,14539,4.25,5.69,4.18
0.815,Excellent,Red,A+,60.38,68.82,13642,8.56,5.34,3.84
0.603,Excellent,Brown,A+,62.64,61.39,15212,10.77,4.2,4.12
0.593,Excellent,Brown,A+,65.38,59.23,15701,10.53,3.91,4.02
0.982,Very Good,Yellow,B+,55.54,64.14,5671,4.95,9.2,5.74
0.49,Fair,Pink,C,58.23,61.74,14280,9.26,8.1,3.05
1.007,Very Good,Yellow,B+,58.26,68.5,5932,5.06,9.0,5.7
0.485,Fair,Pink,C,60.4,63.15,13616,8.97,7.84,2.97
0.48,Fair,Pink,C,58.46,58.06,13069,8.94,7.86,2.93
0.7,Good,Green,B,63.18,52.11,2420,8.66,9.14,6.71
0.591,Excellent,Brown,A+,64.1,61.52,15531,10.83,3.87,4.24
0.764,Excellent,White,B+,55.93,57.96,3142,6.63,4.54,2.18
0.715,Excellent,White,B+,58.6,60.33,3216,6.87,4.61,2.16
1.347,Very Good,Purple,C-,66.6,61.76,16590,5.38,7.36,3.11
0.636,Excellent,Brown,A+,63.28,63.3,14846,10.45,4.17,4.17
0.702,Excellent,White,B+,58.75,59.14,3116,6.66,4.72,2.21
0.7,Good,Green,B,64.22,48.36,2507,9.23,8.59,6.78
0.48,Fair,Pink,C,57.17,62.63,14357,8.77,8.04,2.97
0.621,Excellent,Brown,A+,64.87,63.95,14957,10.7,3.97,4.38
1.436,Fair,Black,A,52.93,53.99,5375,8.97,6.81,2.59
0.733,Excellent,White,B+,55.23,58.8,3213,6.87,4.62,2.13
1.022,Very Good,Yellow,B+,56.45,69.36,5439,5.02,9.59,6.08
1.363,Very Good,Purple,C-,66.39,65.99,15443,5.65,7.41,3.24
0.85,Very Good,Orange,B,65.36,69.68,2606,3.88,10.22,6.05
0.809,Excellent,Red,A+,61.69,68.55,13160,8.81,4.98,3.73
1.452,Fair,Black,A,54.68,53.95,5334,9.23,6.39,2.39
