CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,Churn
CUST0001,Female,56,14,67.67,947.38,Month-to-month,Bank transfer,None,Yes
CUST0002,Male,69,63,59.44,3744.72,Two year,Credit card,Fiber optic,No
CUST0003,Male,46,27,74.94,2023.38,One year,Bank transfer,None,Yes
CUST0004,Male,32,38,94.69,3598.22,Two year,Bank transfer,DSL,No
CUST0005,Female,60,56,91.55,5126.8,One year,Bank transfer,DSL,No
CUST0006,Female,25,16,72.12,1153.92,One year,Electronic check,None,No
CUST0007,Female,38,43,102.24,4396.32,Month-to-month,Electronic check,DSL,No
CUST0008,Male,56,24,63.09,1514.16,Month-to-month,Electronic check,DSL,No
CUST0009,Male,36,16,109.67,1754.72,Two year,Credit card,None,No
CUST0010,Male,40,12,27.13,325.56,One year,Credit card,DSL,No
CUST0011,Male,28,24,115.47,2771.28,One year,Credit card,DSL,Yes
CUST0012,Female,28,67,85.47,5726.49,One year,Electronic check,Fiber optic,No
CUST0013,Male,41,9,58.01,522.09,One year,Electronic check,None,Yes
CUST0014,Male,53,66,39.72,2621.52,Month-to-month,Electronic check,Fiber optic,No
CUST0015,Female,57,17,67.92,1154.64,Two year,Electronic check,None,No
CUST0016,Female,41,33,39.46,1302.18,Month-to-month,Bank transfer,DSL,No
CUST0017,Male,20,7,36.63,256.41,Month-to-month,Credit card,Fiber optic,No
CUST0018,Female,39,39,81.74,3187.86,One year,Bank transfer,Fiber optic,No
CUST0019,Female,19,41,72.31,2964.71,Month-to-month,Credit card,Fiber optic,No
CUST0020,Male,41,40,87.01,3480.4,Two year,Electronic check,DSL,No
CUST0021,Female,61,5,112.96,564.8,Month-to-month,Credit card,None,Yes
CUST0022,Female,47,51,73.23,3734.73,Month-to-month,Electronic check,DSL,Yes
CUST0023,Male,55,25,78.09,1952.25,Two year,Bank transfer,None,No
CUST0024,Male,19,63,28.96,1824.48,Month-to-month,Electronic check,DSL,Yes
CUST0025,Female,38,58,91.76,5322.08,Month-to-month,Electronic check,DSL,No
CUST0026,Male,50,55,59.99,3299.45,Two year,Electronic check,DSL,Yes
CUST0027,Male,29,58,117.67,6824.86,Month-to-month,Credit card,DSL,No
CUST0028,Male,39,69,102.32,7060.08,Two year,Electronic check,None,No
CUST0029,Female,61,32,72.25,2312.0,Month-to-month,Credit card,None,Yes
CUST0030,Female,42,52,32.32,1680.64,Month-to-month,Bank transfer,None,No
CUST0031,Female,66,21,105.94,2224.74,Month-to-month,Bank transfer,DSL,No
CUST0032,Female,44,20,99.98,1999.6,Month-to-month,Bank transfer,DSL,No
CUST0033,Female,59,69,38.46,2653.74,One year,Credit card,DSL,Yes
CUST0034,Female,45,69,49.53,3417.57,Month-to-month,Electronic check,DSL,Yes
CUST0035,Male,33,3,99.34,298.02,Month-to-month,Electronic check,Fiber optic,No
CUST0036,Female,32,61,38.52,2349.72,Two year,Bank transfer,None,No
CUST0037,Female,64,61,111.78,6818.58,Month-to-month,Electronic check,DSL,No
CUST0038,Female,68,23,62.45,1436.35,Month-to-month,Bank transfer,Fiber optic,No
CUST0039,Female,61,54,28.7,1549.8,Month-to-month,Bank transfer,Fiber optic,Yes
CUST0040,Female,69,8,101.57,812.56,Month-to-month,Electronic check,DSL,No
CUST0041,Female,20,2,57.35,114.7,Two year,Credit card,Fiber optic,Yes
